id,rain_sum (mm)
506,3.6972528
507,3.6972528
508,1.4463506
509,1.4463506
510,1.4463506
511,7.486371
512,13.051285
513,4.535151
514,2.2663517
515,11.410876
516,6.209255
517,2.7522457
518,2.2663517
519,1.4463506
520,0.96569043
521,1.4515843
522,2.747012
523,2.7522457
524,2.8686388
525,2.2663517
526,0.96569043
527,0.56297743
528,0.47579855
529,0.47579855
530,0.47579855
531,0.8785118
532,0.8785118
533,0.8785118
534,0.47579855
535,0.47579855
536,4.011055
537,0.47760588
538,0.47760588
539,0.2221261
540,0.38291225
541,1.7844701
542,3.1718302
543,3.2356114
544,2.9884963
545,18.930664
546,16.195442
547,26.23851
548,7.945777
549,3.4356368
550,2.693904
551,2.339672
552,2.339672
553,1.519628
554,10.150039
555,5.424292
556,5.8929305
557,2.3287463
558,2.33398
559,10.064408
560,1.2450864
561,1.0337341
562,1.519628
563,4.7183437
564,0.85518664
565,0.4524732
566,0.94746476
567,0.56297743
568,0.96569043
569,0.56297743
570,0.56297743
571,0.47579855
572,0.47579855
573,0.47579855
574,0.28528303
575,5.389284
576,0.2870904
577,0.47760588
578,0.26667383
579,0.62669504
580,5.240702
581,9.785805
582,13.463346
583,5.240702
584,3.0851314
585,2.2663517
586,0.96569043
587,0.56297743
588,0.47579855
589,4.151808
590,16.195442
591,8.73256
592,3.8404648
593,20.468996
594,7.809903
595,20.765162
596,12.141367
597,2.378232
598,19.894512
599,12.059128
600,11.462734
601,2.0522833
602,10.117783
603,12.890932
604,10.906883
605,19.560091
606,8.148383
607,8.687164
608,20.776604
609,19.84323
610,11.705914
611,10.022283
612,6.7137356
613,7.123504
614,19.542168
615,12.271982
616,9.710295
617,22.019241
618,16.309687
619,6.9718504
620,11.775415
621,14.711539
622,52.933266
623,24.619856
624,11.168239
625,15.253916
626,9.893763
627,13.948952
628,16.004131
629,14.5548115
630,2.7611372
631,9.299427
632,3.3867722
633,2.3509958
634,6.06791
635,7.2036495
636,10.353578
637,26.075678
638,18.176964
639,24.010052
640,8.177564
641,2.057517
642,10.78431
643,20.360462
644,8.756819
645,10.623825
646,5.3228636
647,6.120628
648,1.9115891
649,3.02607
650,3.3867722
651,13.956369
652,9.6896
653,10.604935
654,14.323726
655,23.699245
656,13.965793
657,9.5733
658,9.548141
659,5.0705867
660,4.953331
661,0.9686234
662,14.710634
663,15.855247
664,19.921532
665,14.116447
666,6.272033
667,1.7221152
668,19.998077
669,8.43593
670,9.64018
671,15.176485
672,24.481892
673,18.33574
674,7.534692
675,7.068781
676,2.378232
677,2.3565292
678,2.0970232
679,9.155377
680,6.456583
681,3.330316
682,2.3509958
683,6.9236283
684,2.6946487
685,12.701744
686,4.4781656
687,2.378232
688,3.330316
689,12.737558
690,9.083766
691,15.911104
692,11.142675
693,15.698804
694,9.640889
695,12.221593
696,19.61103
697,12.015632
698,17.78365
699,9.729028
700,16.781763
701,5.366151
702,12.55723
703,14.391325
704,7.891617
705,10.187691
706,7.792735
707,4.7861624
708,5.0853696
709,10.35134
710,22.377174
711,7.5133147
712,5.2190595
713,8.817145
714,10.192925
715,10.952475
716,6.230093
717,10.55282
718,15.774222
719,17.973917
720,10.873118
721,20.309238
722,10.4937525
723,4.896223
724,12.483832
725,15.287653
726,16.816143
727,6.5752015
728,5.702533
729,10.494272
730,9.904928
731,6.9716377
732,19.058609
733,9.593327
734,5.2944417
735,2.7859342
736,19.658216
737,9.318135
738,15.162308
739,12.790194
740,12.96552
741,5.3544664
742,3.2460783
743,21.856386
744,10.294834
745,7.3350306
746,2.4644105
747,0.9686234
748,2.3509958
749,2.361763
750,2.3189335
751,4.238118
752,4.0086107
753,2.134619
754,0.98513585
755,1.0149399
756,1.0149399
757,1.2981762
758,21.550755
759,11.814256
760,10.191498
761,9.4296465
762,13.596583
763,5.702533
764,3.8364332
765,2.7859342
766,4.650431
767,2.9142377
768,1.2352736
769,0.5824228
770,8.149536
771,4.74637
772,2.1038337
773,2.693904
774,2.693904
775,5.229179
776,2.112528
777,8.072064
778,7.3691874
779,3.4356368
780,20.443129
781,11.255555
782,11.394001
783,5.853314
784,6.9038124
785,5.0853696
786,4.650431
787,4.6128354
788,8.103771
789,12.569925
790,11.4122305
791,19.099821
792,6.191395
793,0.5494413
794,0.8325605
795,3.0425828
796,14.736239
797,10.885759
798,4.836884
799,4.329716
800,1.2728693
801,1.8468856
802,5.8935466
803,2.134619
804,9.223473
805,4.650431
806,11.103143
807,9.278365
808,2.0302808
809,2.3509958
810,6.1679754
811,6.9782557
812,4.4760675
813,16.390594
814,5.6860075
815,6.230936
816,3.3867722
817,10.310431
818,8.177485
819,2.4288638
820,2.0302808
821,10.558294
822,2.7859342
823,2.0970232
824,2.0970232
825,3.2927203
826,14.552101
827,10.623825
828,3.1627183
829,2.4288638
830,1.2728693
831,2.9518337
832,4.650431
833,2.3133998
834,5.8935466
835,6.06791
836,6.3914466
837,9.591493
838,3.695739
839,0.8701563
840,1.2352736
841,2.063262
842,13.640075
843,2.7859342
844,4.4760675
845,2.3133998
846,2.0740297
847,2.0740297
848,1.8766897
849,4.3861356
850,2.693904
851,2.1567574
852,2.693904
853,1.5200864
854,2.9297428
855,0.84237343
856,1.5143943
857,1.0337341
858,1.6653543
859,1.4574738
860,0.85518664
861,1.3410807
862,1.3410807
863,0.85518664
864,5.1470003
865,1.4333587
866,1.5679774
867,0.8785118
868,0.8785118
869,2.4488587
870,1.5679774
871,0.8785118
872,1.5679774
873,3.6972528
874,5.996688
875,14.503541
876,17.739697
877,11.014972
878,2.1038337
879,2.112528
880,3.3082252
881,2.3344383
882,0.84237343
883,0.6310213
884,1.5143943
885,0.85518664
886,0.85518664
887,0.85518664
888,1.5704491
889,1.3410807
890,2.623463
891,0.56297743
892,2.8686388
893,3.7495203
894,3.7495203
895,1.6248982
896,0.56297743
897,0.96569043
898,2.4201374
899,2.4201374
900,7.2973495
901,2.8686388
902,14.677904
903,12.549537
904,5.8929305
905,2.3287463
906,1.8525138
907,1.0337341
908,1.6360215
909,0.6310213
910,0.4524732
911,0.4524732
912,0.47579855
913,0.8785118
914,0.96569043
915,0.96569043
916,1.5973102
917,0.56297743
918,0.47579855
919,0.47579855
920,0.47579855
921,0.47579855
922,0.8785118
923,13.730569
924,15.34443
925,13.710316
926,12.449476
927,16.441277
928,17.050463
929,14.177881
930,8.381412
931,6.9038124
932,8.431768
933,7.863821
934,7.209475
935,8.947179
936,2.057517
937,5.4060845
938,4.650431
939,2.9518337
940,12.035216
941,17.832994
942,19.528425
943,8.631942
944,10.0516815
945,10.290886
946,8.03333
947,10.210799
948,6.8556013
949,16.175282
950,0.71493727
951,0.5659103
952,0.8325605
953,0.5824228
954,0.61222696
955,1.7566729
956,1.7566729
957,18.386414
958,3.106649
959,13.929935
960,5.921768
961,9.087392
962,17.306662
963,8.382211
964,5.0705867
965,17.333378
966,9.548141
967,23.366932
968,16.549149
969,13.432806
970,8.028379
971,9.345335
972,1.9168229
973,6.958441
974,12.810115
975,20.78873
976,8.33403
977,13.690381
978,8.575476
979,9.435471
980,7.2918367
981,6.062382
982,0.9686234
983,1.2352736
984,9.223473
985,12.039918
986,6.823546
987,4.3115954
988,0.82792944
989,0.8701563
990,2.361763
991,2.3189335
992,2.3509958
993,3.2927203
994,3.4356368
995,23.349075
996,10.290886
997,18.965288
998,32.106995
999,9.177874
1000,0.82792944
1001,1.2728693
1002,2.8902726
1003,9.328723
1004,4.616777
1005,5.366918
1006,3.3808491
1007,2.0608988
1008,2.0608988
1009,2.0608988
1010,2.0608988
1011,2.0608988
1012,1.2894056
1013,1.2458081
1014,1.4034185
1015,2.0608988
1016,3.752275
1017,0.8599516
1018,1.2894056
1019,1.1963717
1020,0.57011914
1021,1.0350021
1022,1.0350021
1023,0.6500576
1024,1.1617585
1025,0.6500576
1026,1.0350021
1027,0.026444769
1028,0.9056295
1029,0.8702331
1030,1.1617585
1031,0.98586744
1032,0.6500576
1033,0.90039575
1034,0.596482
1035,0.9056295
1036,0.6500576
1037,1.3667103
1038,1.2385148
1039,0.26540625
1040,-0.6056655
1041,0.9056295
1042,0.6500576
1043,2.7335117
1044,7.082586
1045,5.086829
1046,11.366422
1047,13.18402
1048,5.6242614
1049,7.7803655
1050,3.0072818
1051,1.8410122
1052,1.1321412
1053,6.7128534
1054,5.4609365
1055,3.3093493
1056,2.433855
1057,10.50461
1058,2.0608988
1059,1.3114469
1060,0.8729269
1061,0.7777046
1062,2.0608988
1063,4.7884407
1064,3.3808491
1065,0.6996907
1066,0.7777046
1067,1.5149597
1068,1.2894056
1069,1.1820742
1070,0.39758298
1071,1.2237668
1072,1.1549073
1073,0.72545344
1074,1.3804615
1075,0.9056295
1076,0.9056295
1077,0.6500576
1078,0.16983552
1079,0.8702331
1080,2.0608988
1081,1.3606949
1082,3.4666138
1083,4.7884407
1084,1.0424354
1085,2.0608988
1086,1.1768404
1087,0.30288956
1088,0.18346107
1089,1.8121903
1090,16.635818
1091,8.715986
1092,7.7410955
1093,13.929909
1094,8.416696
1095,13.250627
1096,16.628263
1097,7.8651195
1098,20.394714
1099,16.628263
1100,15.655009
1101,4.0720677
1102,6.205137
1103,6.413563
1104,15.583877
1105,16.654205
1106,9.073513
1107,6.5132227
1108,9.53748
1109,28.505957
1110,9.144125
1111,17.777983
1112,16.197758
1113,22.651896
1114,20.394714
1115,22.073568
1116,5.9790196
1117,12.719855
1118,20.324102
1119,13.267385
1120,17.777983
1121,14.082139
1122,19.527449
1123,11.956203
1124,18.035854
1125,31.663012
1126,10.244969
1127,7.8651195
1128,11.589945
1129,9.53748
1130,7.7756233
1131,2.6890676
1132,2.794953
1133,1.5591484
1134,4.7894187
1135,4.3713584
1136,5.9790196
1137,7.8651195
1138,8.038185
1139,15.684289
1140,8.416696
1141,4.490128
1142,26.639116
1143,21.046349
1144,4.730625
1145,2.6040304
1146,2.8236744
1147,8.192505
1148,2.6040304
1149,2.525508
1150,7.7803655
1151,2.7790704
1152,0.821893
1153,6.205137
1154,0.821893
1155,1.2262627
1156,5.7756824
1157,9.78451
1158,7.9361963
1159,6.460299
1160,0.44177148
1161,1.2262627
1162,0.44177148
1163,6.7595897
1164,2.6040304
1165,10.758432
1166,4.3356476
1167,0.44177148
1168,2.7347388
1169,1.8151168
1170,3.7281175
1171,7.9361963
1172,14.082139
1173,13.250627
1174,3.7333512
1175,9.783498
1176,2.8236744
1177,0.3470781
1178,0.74106234
1179,0.5269403
1180,3.4607582
1181,3.3093493
1182,0.6463689
1183,4.3713584
1184,0.48558235
1185,2.8867958
1186,0.3470781
1187,1.5203195
1188,1.5255532
1189,4.3713584
1190,3.7333512
1191,6.4550653
1192,4.7383614
1193,8.192505
1194,8.705968
1195,5.941602
1196,6.083338
1197,8.192505
1198,28.505957
1199,14.823497
1200,14.082139
1201,7.8651195
1202,6.9153886
1203,13.233318
1204,8.522268
1205,9.073513
1206,9.53748
1207,5.7756824
1208,4.0720677
1209,4.7383614
1210,4.0720677
1211,1.8151168
1212,4.7383614
1213,8.289084
1214,3.7281175
1215,10.758432
1216,8.705968
1217,14.08822
1218,15.831605
1219,23.467642
1220,17.777983
1221,13.568676
1222,7.6826367
1223,4.0720677
1224,7.9361963
1225,8.112089
1226,8.514148
1227,17.264519
1228,5.9581666
1229,8.416696
1230,13.250627
1231,4.701904
1232,17.777983
1233,8.289084
1234,4.0662365
1235,0.22764951
1236,11.563572
1237,8.112089
1238,13.250627
1239,1.8151168
1240,3.7281175
1241,0.91711533
1242,1.8151168
1243,13.267385
1244,8.416696
1245,6.5203924
1246,5.9581666
1247,0.91711533
1248,2.525508
1249,2.7079916
1250,0.821893
1251,5.2132134
1252,7.457573
1253,0.3470781
1254,0.18629187
1255,1.5255532
1256,1.0195763
1257,1.02481
1258,8.16441
1259,10.49194
1260,17.777983
1261,22.073568
1262,14.087208
1263,14.082139
1264,14.082139
1265,7.8651195
1266,8.112089
1267,1.3556354
1268,1.5591484
1269,1.5255532
1270,4.044466
1271,1.1211833
1272,5.3516445
1273,8.800115
1274,1.5591484
1275,1.3859147
1276,6.2574573
1277,5.4609365
1278,8.41138
1279,5.9581666
1280,13.929909
1281,13.250627
1282,9.53748
1283,4.701904
1284,6.9437833
1285,6.413563
1286,2.6040304
1287,1.2164057
1288,0.14562523
1289,6.2574573
1290,11.156939
1291,8.523525
1292,14.082139
1293,4.0720677
1294,0.3470781
1295,0.3470781
1296,1.3576953
1297,6.2783103
1298,12.737164
1299,10.244969
1300,2.794953
1301,2.6943014
1302,1.2791862
1303,1.1211833
1304,8.491796
1305,0.74106234
1306,4.930716
1307,6.2574573
1308,34.14563
1309,10.49194
1310,1.3556354
1311,10.758432
1312,12.737164
1313,7.8651195
1314,6.5203924
1315,8.946916
1316,8.112089
1317,5.9581666
1318,6.205137
1319,14.082139
1320,9.073513
1321,6.205137
1322,1.3556354
1323,6.413563
1324,0.3470781
1325,1.2791862
1326,1.6262047
1327,1.6262047
1328,4.3713584
1329,7.8651195
1330,6.413563
1331,1.2210289
1332,1.3859147
1333,4.631176
1334,1.9036347
1335,3.3093493
1336,7.956482
1337,4.67615
1338,7.369671
1339,1.9481407
1340,0.6463689
1341,0.24031866
1342,1.02481
1343,0.691304
1344,10.780396
1345,4.67615
1346,0.8851713
1347,0.62044024
1348,0.8851713
1349,2.0608988
1350,2.0608988
1351,0.6996907
1352,1.2894056
1353,1.1820742
1354,1.5149597
1355,0.8485684
1356,0.7777046
1357,0.39758298
1358,0.39758298
1359,0.8729269
1360,1.0424354
1361,0.7120659
1362,0.9767969
1363,0.6432064
1364,1.1549073
1365,0.5651925
1366,4.830494
1367,8.181246
1368,1.1769487
1369,1.1482275
1370,1.527713
1371,8.181246
1372,0.5651925
1373,1.9332521
1374,1.3292878
1375,0.8749232
1376,2.5911195
1377,4.9455857
1378,7.5269356
1379,6.870118
1380,2.0608988
1381,1.0424354
1382,0.7777046
1383,1.1820742
1384,0.39758298
1385,1.1768404
1386,0.7777046
1387,0.18346107
1388,0.30288956
1389,1.4493209
1390,1.0478754
1391,0.23184375
1392,1.2237668
1393,3.1237822
1394,4.616777
1395,2.5911195
1396,2.0608988
1397,0.8599516
1398,4.512654
1399,2.5911195
1400,4.171816
1401,0.7065419
1402,3.094795
1403,1.4034185
1404,10.115806
1405,7.5269356
1406,11.423372
1407,3.4277003
1408,2.0608988
1409,3.3808491
1410,3.9676595
1411,1.0424354
1412,2.0608988
1413,2.5911195
1414,2.5911195
1415,1.0424354
1416,1.543179
1417,1.1135142
1418,3.9676595
1419,3.4277003
1420,2.0608988
1421,2.5911195
1422,1.2827257
1423,0.7777046
1424,1.3114469
1425,6.4923763
1426,11.423372
1427,7.5269356
1428,7.369671
1429,7.243074
1430,6.2783103
1431,16.628263
1432,15.688007
1433,7.6826367
1434,10.966818
1435,15.688007
1436,7.9361963
1437,14.823497
1438,4.561207
1439,6.9437833
1440,4.490128
1441,7.0703807
1442,4.4890304
1443,17.523605
1444,18.785831
1445,8.306311
1446,14.08822
1447,8.946916
1448,14.45207
1449,10.616022
1450,20.728891
1451,19.544205
1452,37.029015
1453,1.6678833
1454,0.44177148
1455,0.74106234
1456,0.14562523
1457,1.0195763
1458,1.1211833
1459,3.254252
1460,7.369671
1461,9.073513
1462,13.946666
1463,10.481106
1464,14.778178
1465,14.761421
1466,15.532754
1467,16.628263
1468,6.413563
1469,5.9581666
1470,12.737164
1471,14.098897
1472,21.100319
1473,3.7333512
1474,8.705968
1475,1.2210289
1476,1.2262627
1477,2.9549615
1478,8.192505
1479,6.94411
1480,17.264519
1481,4.0720677
1482,11.836915
1483,13.410489
1484,19.013985
1485,15.688007
1486,8.112089
1487,1.2210289
1488,0.74106234
1489,10.54426
1490,13.250627
1491,10.829512
1492,10.758432
1493,5.052354
1494,5.9581666
1495,0.3470781
1496,1.654926
1497,8.41138
1498,4.0720677
1499,16.628263
1500,10.49194
1501,17.794739
1502,17.777983
1503,2.6943014
1504,0.44177148
1505,0.74106234
1506,4.7894187
1507,18.562944
1508,3.0988128
1509,2.8305166
1510,4.8092465
1511,2.1151292
1512,0.7344448
1513,3.2489288
1514,3.1087022
1515,8.41624
1516,-0.16047677
1517,0.027906908
1518,6.208508
1519,0.74891156
1520,3.7516506
1521,0.50232166
1522,0.6760194
1523,1.0813651
1524,10.240122
1525,1.2292863
1526,2.5520248
1527,-0.2199186
1528,3.3197196
1529,2.264215
1530,0.09960822
1531,-0.17756198
1532,-0.25046203
1533,3.4448988
1534,0.7789834
1535,4.242692
1536,3.6880167
1537,0.10211918
1538,0.20846944
1539,-0.076194994
1540,-0.38174403
1541,4.1626625
1542,27.931461
1543,-0.38377452
1544,-0.12534912
1545,1.0405139
1546,2.9151323
1547,11.911238
1548,5.678609
1549,18.406406
1550,4.9319243
1551,0.6352923
1552,-0.2717418
1553,2.993532
1554,9.258641
1555,2.1330352
1556,7.5421147
1557,-0.2327256
1558,-1.7832744
1559,2.810362
1560,2.8008258
1561,13.171161
1562,5.3320527
1563,1.3011078
1564,1.802744
1565,0.06506618
1566,1.3585478
1567,-0.07019521
1568,2.3007429
1569,1.29225
1570,0.33256847
1571,1.6042913
1572,3.0531416
1573,2.4715536
1574,0.63796484
1575,0.16982584
1576,-0.19191699
1577,-0.012211205
1578,0.023688508
1579,0.24131297
1580,1.8213277
1581,3.100309
1582,5.5414166
1583,6.479735
1584,19.644253
1585,6.821126
1586,8.54679
1587,3.9871533
1588,1.3134604
1589,-0.01837204
1590,8.046427
1591,2.8496487
1592,8.17389
1593,15.325179
1594,1.7391702
1595,9.936782
1596,15.194149
1597,11.731869
1598,16.603437
1599,19.2513
1600,9.272988
1601,14.902376
1602,6.854527
1603,9.49618
1604,2.7969518
1605,13.698295
1606,0.9273743
1607,6.3219137
1608,16.52214
1609,17.640604
1610,11.572813
1611,8.993291
1612,10.570919
1613,23.05438
1614,0.42816174
1615,3.8965087
1616,6.728672
1617,18.253515
1618,-0.46875983
1619,-0.13286516
1620,16.344603
1621,7.4016294
1622,19.51081
1623,-0.04023029
1624,9.324299
1625,0.4907747
1626,-0.3454463
1627,1.5236752
1628,15.711729
1629,7.714739
1630,4.9319243
1631,14.8501835
1632,6.3002486
1633,6.6822815
1634,14.008482
1635,17.83914
1636,8.54679
1637,3.9747398
1638,0.42816174
1639,2.8803158
1640,15.833171
1641,14.704818
1642,19.644253
1643,6.821126
1644,9.016598
1645,48.282784
1646,6.024975
1647,16.376493
1648,2.7969518
1649,7.8748302
1650,8.171344
1651,8.989104
1652,5.9375763
1653,11.55813
1654,17.401903
1655,1.5036366
1656,3.1711628
1657,0.72313565
1658,-0.91649145
1659,3.3197196
1660,10.762487
1661,6.1695867
1662,1.7391702
1663,3.096486
1664,7.9082313
1665,13.197504
1666,7.0332174
1667,11.419476
1668,7.557307
1669,9.804448
1670,5.327781
1671,8.414198
1672,8.309478
1673,7.524472
1674,14.322011
1675,5.894619
1676,6.6872396
1677,3.6072848
1678,1.9610978
1679,2.670777
1680,5.1654134
1681,3.8183901
1682,1.3325006
1683,1.1309541
1684,6.580009
1685,3.3881085
1686,3.55966
1687,7.3070374
1688,2.329317
1689,10.024443
1690,8.207664
1691,13.715888
1692,7.1194263
1693,4.411267
1694,7.3499737
1695,2.8496487
1696,-0.2623065
1697,4.4849815
1698,7.129446
1699,4.5855584
1700,4.45209
1701,16.603437
1702,9.49618
1703,16.487034
1704,4.5855584
1705,3.096486
1706,2.9025567
1707,1.8604527
1708,5.9398723
1709,1.4212335
1710,4.6015844
1711,3.3480868
1712,3.202091
1713,6.024975
1714,10.121525
1715,2.1330924
1716,6.530942
1717,5.8299484
1718,5.000511
1719,15.878023
1720,6.308911
1721,9.409459
1722,13.064063
1723,16.376493
1724,19.42987
1725,10.071085
1726,7.444205
1727,14.159823
1728,18.66135
1729,9.68544
1730,7.570207
1731,8.792011
1732,5.678947
1733,7.4843807
1734,0.9919461
1735,4.5855584
1736,6.854527
1737,2.0497282
1738,2.2659461
1739,10.985488
1740,5.0840073
1741,2.9182346
1742,-0.93773186
1743,0.3112832
